FIPStxt,Stabr,Area_name,PCTPOVALL_2019
00000,US,United States,12.3
01000,AL,Alabama,15.6
01001,AL,Autauga County,12.1
01003,AL,Baldwin County,10.1
01005,AL,Barbour County,27.1
01007,AL,Bibb County,20.3
01009,AL,Blount County,16.3
01011,AL,Bullock County,30.0
01013,AL,Butler County,21.6
01015,AL,Calhoun County,17.2
01017,AL,Chambers County,19.6
01019,AL,Cherokee County,15.9
01021,AL,Chilton County,16.0
01023,AL,Choctaw County,22.6
01025,AL,Clarke County,18.4
01027,AL,Clay County,16.6
01029,AL,Cleburne County,13.3
01031,AL,Coffee County,15.0
01033,AL,Colbert County,14.6
01035,AL,Conecuh County,22.2
01037,AL,Coosa County,17.1
01039,AL,Covington County,17.2
01041,AL,Crenshaw County,16.8
01043,AL,Cullman County,12.2
01045,AL,Dale County,18.1
01047,AL,Dallas County,26.0
01049,AL,DeKalb County,18.2
01051,AL,Elmore County,11.4
01053,AL,Escambia County,20.5
01055,AL,Etowah County,18.8
01057,AL,Fayette County,17.0
01059,AL,Franklin County,16.1
01061,AL,Geneva County,16.1
01063,AL,Greene County,31.7
01065,AL,Hale County,20.5
01067,AL,Henry County,17.2
01069,AL,Houston County,19.4
01071,AL,Jackson County,14.7
01073,AL,Jefferson County,16.2
01075,AL,Lamar County,15.3
01077,AL,Lauderdale County,15.7
01079,AL,Lawrence County,17.7
01081,AL,Lee County,15.5
01083,AL,Limestone County,12.0
01085,AL,Lowndes County,26.6
01087,AL,Macon County,29.3
01089,AL,Madison County,11.5
01091,AL,Marengo County,24.8
01093,AL,Marion County,16.9
01095,AL,Marshall County,15.7
01097,AL,Mobile County,17.7
01099,AL,Monroe County,23.3
01101,AL,Montgomery County,15.8
01103,AL,Morgan County,13.7
01105,AL,Perry County,33.9
01107,AL,Pickens County,24.3
01109,AL,Pike County,21.8
01111,AL,Randolph County,17.5
01113,AL,Russell County,18.9
01115,AL,St. Clair County,11.2
01117,AL,Shelby County,6.2
01119,AL,Sumter County,36.4
01121,AL,Talladega County,17.4
01123,AL,Tallapoosa County,16.0
01125,AL,Tuscaloosa County,16.2
01127,AL,Walker County,17.3
01129,AL,Washington County,18.6
01131,AL,Wilcox County,32.5
01133,AL,Winston County,16.7
02000,AK,Alaska,10.2
02013,AK,Aleutians East Borough,14.8
02016,AK,Aleutians West Census Area,7.6
02020,AK,Anchorage Borough,9.5
02050,AK,Bethel Census Area,23.5
02060,AK,Bristol Bay Borough,9.8
02068,AK,Denali Borough,6.6
02070,AK,Dillingham Census Area,18.1
02090,AK,Fairbanks North Star Borough,7.2
02100,AK,Haines Borough,9.8
02105,AK,Hoonah-Angoon Census Area,15.7
02110,AK,Juneau Borough,6.3
02122,AK,Kenai Peninsula Borough,10.4
02130,AK,Ketchikan Gateway Borough,9.4
02150,AK,Kodiak Island Borough,7.1
02158,AK,Kusilvak Census Area,26.8
02164,AK,Lake and Peninsula Borough,17.4
02170,AK,Matanuska-Susitna Borough,9.6
02180,AK,Nome Census Area,20.7
02185,AK,North Slope Borough,11.4
02188,AK,Northwest Arctic Borough,24.0
02195,AK,Petersburg Borough,6.7
02198,AK,Prince of Wales-Hyder Census Area,17.6
02220,AK,Sitka Borough,8.1
02230,AK,Skagway Municipality,4.0
02240,AK,Southeast Fairbanks Census Area,12.0
02261,AK,Valdez-Cordova Census Area,8.6
02275,AK,Wrangell City and Borough,9.7
02282,AK,Yakutat Borough,14.7
02290,AK,Yukon-Koyukuk Census Area,24.4
04000,AZ,Arizona,13.5
04001,AZ,Apache County,33.4
04003,AZ,Cochise County,16.6
04005,AZ,Coconino County,15.9
04007,AZ,Gila County,21.1
04009,AZ,Graham County,20.1
04011,AZ,Greenlee County,9.3
04012,AZ,La Paz County,22.1
04013,AZ,Maricopa County,12.2
04015,AZ,Mohave County,16.0
04017,AZ,Navajo County,25.2
04019,AZ,Pima County,14.0
04021,AZ,Pinal County,12.1
04023,AZ,Santa Cruz County,18.8
04025,AZ,Yavapai County,12.0
04027,AZ,Yuma County,20.4
05000,AR,Arkansas,16.0
05001,AR,Arkansas County,15.8
05003,AR,Ashley County,18.5
05005,AR,Baxter County,12.7
05007,AR,Benton County,8.9
05009,AR,Boone County,15.1
05011,AR,Bradley County,22.9
05013,AR,Calhoun County,15.4
05015,AR,Carroll County,14.7
05017,AR,Chicot County,31.0
05019,AR,Clark County,20.6
05021,AR,Clay County,18.7
05023,AR,Cleburne County,14.1
05025,AR,Cleveland County,13.7
05027,AR,Columbia County,21.2
05029,AR,Conway County,15.6
05031,AR,Craighead County,16.9
05033,AR,Crawford County,18.3
05035,AR,Crittenden County,22.4
05037,AR,Cross County,17.8
05039,AR,Dallas County,18.8
05041,AR,Desha County,25.4
05043,AR,Drew County,18.5
05045,AR,Faulkner County,14.4
05047,AR,Franklin County,16.2
05049,AR,Fulton County,17.7
05051,AR,Garland County,16.9
05053,AR,Grant County,12.1
05055,AR,Greene County,15.5
05057,AR,Hempstead County,18.5
05059,AR,Hot Spring County,20.2
05061,AR,Howard County,16.8
05063,AR,Independence County,15.9
05065,AR,Izard County,15.9
05067,AR,Jackson County,22.9
05069,AR,Jefferson County,24.4
05071,AR,Johnson County,17.5
05073,AR,Lafayette County,25.5
05075,AR,Lawrence County,18.4
05077,AR,Lee County,35.4
05079,AR,Lincoln County,27.1
05081,AR,Little River County,17.8
05083,AR,Logan County,17.4
05085,AR,Lonoke County,10.7
05087,AR,Madison County,16.4
05089,AR,Marion County,16.3
05091,AR,Miller County,14.1
05093,AR,Mississippi County,23.0
05095,AR,Monroe County,25.5
05097,AR,Montgomery County,19.9
05099,AR,Nevada County,24.1
05101,AR,Newton County,18.1
05103,AR,Ouachita County,17.3
05105,AR,Perry County,16.5
05107,AR,Phillips County,33.3
05109,AR,Pike County,16.9
05111,AR,Poinsett County,23.1
05113,AR,Polk County,20.2
05115,AR,Pope County,16.9
05117,AR,Prairie County,15.0
05119,AR,Pulaski County,14.6
05121,AR,Randolph County,17.3
05123,AR,St. Francis County,32.0
05125,AR,Saline County,9.6
05127,AR,Scott County,19.6
05129,AR,Searcy County,22.4
05131,AR,Sebastian County,15.9
05133,AR,Sevier County,17.7
05135,AR,Sharp County,23.3
05137,AR,Stone County,19.3
05139,AR,Union County,18.9
05141,AR,Van Buren County,19.9
05143,AR,Washington County,15.1
05145,AR,White County,15.4
05147,AR,Woodruff County,27.1
05149,AR,Yell County,15.6
06000,CA,California,11.8
06001,CA,Alameda County,8.9
06003,CA,Alpine County,17.2
06005,CA,Amador County,9.8
06007,CA,Butte County,16.1
06009,CA,Calaveras County,12.1
06011,CA,Colusa County,12.0
06013,CA,Contra Costa County,7.9
06015,CA,Del Norte County,17.9
06017,CA,El Dorado County,8.7
06019,CA,Fresno County,20.5
06021,CA,Glenn County,12.1
06023,CA,Humboldt County,19.1
06025,CA,Imperial County,22.0
06027,CA,Inyo County,11.7
06029,CA,Kern County,19.0
06031,CA,Kings County,16.0
06033,CA,Lake County,18.3
06035,CA,Lassen County,16.5
06037,CA,Los Angeles County,13.4
06039,CA,Madera County,17.6
06041,CA,Marin County,6.9
06043,CA,Mariposa County,15.1
06045,CA,Mendocino County,14.0
06047,CA,Merced County,17.0
06049,CA,Modoc County,20.5
06051,CA,Mono County,10.1
06053,CA,Monterey County,12.6
06055,CA,Napa County,7.4
06057,CA,Nevada County,9.4
06059,CA,Orange County,9.5
06061,CA,Placer County,6.6
06063,CA,Plumas County,13.2
06065,CA,Riverside County,11.3
06067,CA,Sacramento County,12.6
06069,CA,San Benito County,10.4
06071,CA,San Bernardino County,13.3
06073,CA,San Diego County,10.3
06075,CA,San Francisco County,9.5
06077,CA,San Joaquin County,13.6
06079,CA,San Luis Obispo County,11.6
06081,CA,San Mateo County,6.1
06083,CA,Santa Barbara County,12.0
06085,CA,Santa Clara County,6.1
06087,CA,Santa Cruz County,10.6
06089,CA,Shasta County,13.3
06091,CA,Sierra County,12.7
06093,CA,Siskiyou County,17.4
06095,CA,Solano County,9.0
06097,CA,Sonoma County,7.2
06099,CA,Stanislaus County,13.0
06101,CA,Sutter County,12.8
06103,CA,Tehama County,16.3
06105,CA,Trinity County,16.5
06107,CA,Tulare County,18.9
06109,CA,Tuolumne County,11.3
06111,CA,Ventura County,8.2
06113,CA,Yolo County,16.9
06115,CA,Yuba County,15.2
08000,CO,Colorado,9.4
08001,CO,Adams County,9.3
08003,CO,Alamosa County,19.6
08005,CO,Arapahoe County,7.2
08007,CO,Archuleta County,10.8
08009,CO,Baca County,19.3
08011,CO,Bent County,34.4
08013,CO,Boulder County,10.7
08014,CO,Broomfield County,4.1
08015,CO,Chaffee County,11.0
08017,CO,Cheyenne County,13.7
08019,CO,Clear Creek County,7.4
08021,CO,Conejos County,19.9
08023,CO,Costilla County,24.6
08025,CO,Crowley County,40.0
08027,CO,Custer County,11.8
08029,CO,Delta County,15.1
08031,CO,Denver County,12.1
08033,CO,Dolores County,12.8
08035,CO,Douglas County,2.7
08037,CO,Eagle County,7.9
08039,CO,Elbert County,5.7
08041,CO,El Paso County,8.8
08043,CO,Fremont County,16.1
08045,CO,Garfield County,9.6
08047,CO,Gilpin County,6.8
08049,CO,Grand County,8.1
08051,CO,Gunnison County,11.6
08053,CO,Hinsdale County,8.9
